Data,Temperatura
2023-07-17,22.35256230945597
2023-07-18,42.44853923921035
2023-07-19,30.04791924154588
2023-07-20,4.462272430863346
2023-07-21,6.409312336361104
2023-07-22,26.494893938306696
2023-07-23,19.828955960838968
2023-07-24,19.60197289146388
2023-07-25,-14.254340664662514
2023-07-26,9.635108134015965
2023-07-27,-1.0704636380853305
2023-07-28,14.198868985648573
2023-07-29,8.52774415535563
2023-07-30,23.65268362138888
2023-07-31,14.75827322786953
2023-08-01,21.794919431634643
2023-08-02,3.003713548960854
2023-08-03,-4.166693838773755
2023-08-04,3.849254601961773
2023-08-05,9.74469379207839
2023-08-06,15.687276033326228
2023-08-07,43.88963426036278
2023-08-08,9.36614272509036
2023-08-09,-4.339175007391654
2023-08-10,4.810273364509204
2023-08-11,3.046060380308587
2023-08-12,17.222222106601933
2023-08-13,-13.111955216669372
2023-08-14,10.948929913004976
2023-08-15,12.347598069480634
2023-08-16,13.482715543004137
2023-08-17,1.040258965519559
2023-08-18,6.431174053959895
2023-08-19,-11.360913634737972
2023-08-20,2.6002017495670886
2023-08-21,1.857077859749234
2023-08-22,16.240750693921385
2023-08-23,-7.3427364773286925
2023-08-24,21.7179715256499
2023-08-25,32.41726816737054
2023-08-26,-21.049775375202987
2023-08-27,16.393880961671513
2023-08-28,20.153620525453682
2023-08-29,0.43844461671656454
2023-08-30,4.040922785068036
2023-08-31,8.006791336195665
2023-09-01,5.533136808974075
2023-09-02,5.364805464293167
2023-09-03,-15.14005709494965
2023-09-04,27.284973471746802
2023-09-05,26.194278880552318
2023-09-06,-2.2004638880630427
2023-09-07,-11.99636491703771
2023-09-08,17.81597314679138
2023-09-09,1.3631804528040075
2023-09-10,12.129297449811695
2023-09-11,5.210073742823572
2023-09-12,20.3730812660528
2023-09-13,20.42123715484009
2023-09-14,-0.8839606769537642
2023-09-15,-10.750459330925832
2023-09-16,-13.74407596002623
2023-09-17,19.15569068660808
2023-09-18,-7.832888866760435
2023-09-19,2.397754685519687
2023-09-20,1.0552894232423782
2023-09-21,9.211490555956805
2023-09-22,-19.044197087697604
2023-09-23,12.831678951907428
2023-09-24,17.858365357513083
2023-09-25,11.326331305669921
2023-09-26,5.336707424522924
2023-09-27,11.461002494031751
2023-09-28,15.985695184601953
2023-09-29,-31.588891346399755
2023-09-30,39.338684623760415
2023-10-01,15.851399840318898
2023-10-02,0.21387126419469915
2023-10-03,4.135699372185984
2023-10-04,17.406126660237828
2023-10-05,8.258440914484503
2023-10-06,-20.460267016722415
2023-10-07,40.96739292038979
2023-10-08,8.341890141512911
2023-10-09,25.302590675736994
2023-10-10,-0.3807477167658675
2023-10-11,33.04565581368696
2023-10-12,14.295155333384194
2023-10-13,19.13265751713176
2023-10-14,-5.678800492204321
2023-10-15,28.167179345240513
2023-10-16,20.347272468021828
2023-10-17,29.527693443474977
2023-10-18,0.5786866053763156
2023-10-19,2.7845932230881845
2023-10-20,44.55875046525912
2023-10-21,-5.9002373408232085
2023-10-22,7.960754489825188
2023-10-23,27.053370439040428
2023-10-24,11.465874515722835
2023-10-25,18.744305196299404
2023-10-26,4.008264561056873
2023-10-27,15.550838317712781
2023-10-28,-9.597902776029748
2023-10-29,34.871960194272816
2023-10-30,8.227539323071454
2023-10-31,-0.20267305995275464
2023-11-01,19.995746230478716
2023-11-02,3.089203189171701
2023-11-03,-10.0138770710413
2023-11-04,-10.200762586963329
2023-11-05,20.40659729035199
2023-11-06,7.606398427805996
2023-11-07,7.994476604973412
2023-11-08,26.166157089643942
2023-11-09,-6.902387131351155
2023-11-10,-0.9601662929723727
2023-11-11,4.226802862280868
2023-11-12,11.41527383975611
2023-11-13,9.367428230641316
2023-11-14,5.696692114151386
2023-11-15,9.07560396856529
2023-11-16,8.39042085563238
2023-11-17,-0.7940658282768922
2023-11-18,-2.19489482831116
2023-11-19,14.117745365859093
2023-11-20,-3.363726244932918
2023-11-21,-7.360328887862803
2023-11-22,5.3156162331146
2023-11-23,7.634994757542762
2023-11-24,43.85085245947314
2023-11-25,-0.570504137843507
2023-11-26,24.148910874542423
2023-11-27,21.207825013069478
2023-11-28,-7.83417432805604
2023-11-29,21.598794661038994
2023-11-30,-7.758209602899765
2023-12-01,-29.88758356995111
2023-12-02,19.094792865390712
2023-12-03,-16.338358751565792
2023-12-04,16.764016927088722
2023-12-05,-0.26016346605824836
2023-12-06,34.893261942848085
2023-12-07,26.027640989740135
2023-12-08,3.1992129422291855
2023-12-09,-0.3175641654302357
2023-12-10,-8.21116104641181
2023-12-11,3.386160515611129
2023-12-12,5.794667572232363
2023-12-13,4.529596834124719
2023-12-14,12.35055782908546
2023-12-15,18.677822465933176
2023-12-16,15.24481685489761
2023-12-17,-1.462158858596645
2023-12-18,-11.566872107023677
2023-12-19,30.467977721537068
2023-12-20,-0.34173776824906454
2023-12-21,0.21559600097471332
2023-12-22,2.182160315483337
2023-12-23,-17.646043252349727
2023-12-24,2.8303899393927
2023-12-25,2.805162789880785
2023-12-26,19.30537447515269
2023-12-27,20.47685723661004
2023-12-28,10.05656333629404
2023-12-29,23.977725611714554
2023-12-30,15.09947475701893
2023-12-31,9.764768325961679
